Station,Longitude,Latitude,Year,MaxDate,MaxFlow
ADAMS,-119.64715,50.97401,1978,1978-07-19,231.257537842
ADAMS,-119.64715,50.97401,1979,1979-06-27,276.459442139
ADAMS,-119.64715,50.97401,1980,1980-07-14,212.123291016
ADAMS,-119.64715,50.97401,1981,1981-06-23,322.76184082
ADAMS,-119.64715,50.97401,1982,1982-05-25,176.090408325
ADAMS,-119.64715,50.97401,1983,1983-06-18,236.993286133
ADAMS,-119.64715,50.97401,1984,1984-06-19,302.816070557
ADAMS,-119.64715,50.97401,1985,1985-05-29,313.801635742
ADAMS,-119.64715,50.97401,1986,1986-05-26,238.759811401
ADAMS,-119.64715,50.97401,1987,1987-06-15,231.154968262
ADAMS,-119.64715,50.97401,1988,1988-06-16,265.481750488
ADAMS,-119.64715,50.97401,1989,1989-06-26,223.689178467
ADAMS,-119.64715,50.97401,1990,1990-06-17,215.252670288
ADAMS,-119.64715,50.97401,1991,1991-05-29,247.092208862
ADAMS,-119.64715,50.97401,1992,1992-07-10,282.351593018
ADAMS,-119.64715,50.97401,1993,1993-06-27,278.632446289
ADAMS,-119.64715,50.97401,1994,1994-07-13,296.778045654
ADAMS,-119.64715,50.97401,1995,1995-06-14,260.553161621
ADAMS,-119.64715,50.97401,1996,1996-05-29,282.801544189
ADAMS,-119.64715,50.97401,1997,1997-07-03,234.133117676
ADAMS,-119.64715,50.97401,1998,1998-06-27,261.495513916
ADAMS,-119.64715,50.97401,1999,1999-06-17,249.080200195
ADAMS,-119.64715,50.97401,2000,2000-06-27,300.07925415
ADAMS,-119.64715,50.97401,2001,2001-05-19,223.721878052
ADAMS,-119.64715,50.97401,2002,2002-06-03,264.185882568
ADAMS,-119.64715,50.97401,2003,2003-06-15,225.604553223
ADAMS,-119.64715,50.97401,2004,2004-05-30,261.211914062
ADAMS,-119.64715,50.97401,2005,2005-06-04,252.962692261
ADAMS,-119.64715,50.97401,2006,2006-06-05,161.121780396
ADAMS,-119.64715,50.97401,2007,2007-06-03,291.981781006
ADAMS,-119.64715,50.97401,2008,2008-06-20,322.097595215
ADAMS,-119.64715,50.97401,2009,2009-05-29,256.390594482
ADAMS,-119.64715,50.97401,2010,2010-06-05,207.34753418
ADAMS,-119.64715,50.97401,2011,2011-06-05,297.222198486
ADAMS,-119.64715,50.97401,2012,2012-07-05,256.100830078
ADAMS,-119.64715,50.97401,2013,2013-06-21,330.467895508
ADAMS,-119.64715,50.97401,2014,2014-05-29,220.148300171
ADAMS,-119.64715,50.97401,2015,2015-06-05,267.672973633
ADAMS,-119.64715,50.97401,2016,2016-06-06,261.185760498
ADAMS,-119.64715,50.97401,2017,2017-06-29,305.556793213
ADAMS,-119.64715,50.97401,2018,2018-06-02,260.104431152
ADAMS,-119.64715,50.97401,2019,2019-07-03,244.14074707
ADAMS,-119.64715,50.97401,2020,2020-06-24,254.467193604
ADAMS,-119.64715,50.97401,2021,2021-07-15,247.00352478
ADAMS,-119.64715,50.97401,2022,2022-06-05,366.850463867
ADAMS,-119.64715,50.97401,2023,2023-06-02,292.915985107
ADAMS,-119.64715,50.97401,2024,2024-05-19,254.660842896
ADAMS,-119.64715,50.97401,2025,2025-06-01,225.603530884
ADAMS,-119.64715,50.97401,2026,2026-06-04,269.065826416
ADAMS,-119.64715,50.97401,2027,2027-07-01,245.751098633
ADAMS,-119.64715,50.97401,2028,2028-06-07,257.078308105
ADAMS,-119.64715,50.97401,2029,2029-06-16,234.232009888
ADAMS,-119.64715,50.97401,2030,2030-05-29,181.685409546
ADAMS,-119.64715,50.97401,2031,2031-05-29,271.050537109
ADAMS,-119.64715,50.97401,2032,2032-06-05,243.815246582
ADAMS,-119.64715,50.97401,2033,2033-06-08,237.163986206
ADAMS,-119.64715,50.97401,2034,2034-06-22,293.293762207
ADAMS,-119.64715,50.97401,2035,2035-06-18,270.50668335
ADAMS,-119.64715,50.97401,2036,2036-06-09,245.260406494
ADAMS,-119.64715,50.97401,2037,2037-05-31,254.986175537
ADAMS,-119.64715,50.97401,2038,2038-06-25,295.508453369
ADAMS,-119.64715,50.97401,2039,2039-06-02,318.864227295
ADAMS,-119.64715,50.97401,2040,2040-06-11,247.871856689
ADAMS,-119.64715,50.97401,2041,2041-06-04,217.141448975
ADAMS,-119.64715,50.97401,2042,2042-06-04,256.520965576
ADAMS,-119.64715,50.97401,2043,2043-05-31,276.048339844
ADAMS,-119.64715,50.97401,2044,2044-06-26,283.383789062
ADAMS,-119.64715,50.97401,2045,2045-07-11,204.001449585
ADAMS,-119.64715,50.97401,2046,2046-06-24,246.871505737
ADAMS,-119.64715,50.97401,2047,2047-05-26,272.768249512
ADAMS,-119.64715,50.97401,2048,2048-06-05,233.753936768
ADAMS,-119.64715,50.97401,2049,2049-06-02,250.202102661
ADAMS,-119.64715,50.97401,2050,2050-06-15,301.017120361
ADAMS,-119.64715,50.97401,2051,2051-05-16,248.520629883
ADAMS,-119.64715,50.97401,2052,2052-07-02,195.891845703
ADAMS,-119.64715,50.97401,2053,2053-06-02,231.300949097
ADAMS,-119.64715,50.97401,2054,2054-05-16,208.342941284
ADAMS,-119.64715,50.97401,2055,2055-06-06,232.750900269
ADAMS,-119.64715,50.97401,2056,2056-06-22,269.2862854
ADAMS,-119.64715,50.97401,2057,2057-06-06,210.056777954
ADAMS,-119.64715,50.97401,2058,2058-07-08,257.575958252
ADAMS,-119.64715,50.97401,2059,2059-06-27,224.501205444
ADAMS,-119.64715,50.97401,2060,2060-06-21,243.288299561
ADAMS,-119.64715,50.97401,2061,2061-05-17,247.583724976
ADAMS,-119.64715,50.97401,2062,2062-06-07,266.623565674
ADAMS,-119.64715,50.97401,2063,2063-06-06,267.25302124
ADAMS,-119.64715,50.97401,2064,2064-11-09,263.06817627
ADAMS,-119.64715,50.97401,2065,2065-06-25,250.7709198
ADAMS,-119.64715,50.97401,2066,2066-06-21,245.516983032
ADAMS,-119.64715,50.97401,2067,2067-05-22,232.107711792
ADAMS,-119.64715,50.97401,2068,2068-06-01,310.756408691
ADAMS,-119.64715,50.97401,2069,2069-05-24,235.110549927
ADAMS,-119.64715,50.97401,2070,2070-06-06,199.850219727
ADAMS,-119.64715,50.97401,2071,2071-06-04,253.701019287
ADAMS,-119.64715,50.97401,2072,2072-05-14,250.625427246
ADAMS,-119.64715,50.97401,2073,2073-06-08,286.683410645
ADAMS,-119.64715,50.97401,2074,2074-05-31,245.864196777
ADAMS,-119.64715,50.97401,2075,2075-05-27,223.03805542
ADAMS,-119.64715,50.97401,2076,2076-05-30,343.654541016
ADAMS,-119.64715,50.97401,2077,2077-05-31,296.616516113
ADAMS,-119.64715,50.97401,2078,2078-05-28,213.159744263
ADAMS,-119.64715,50.97401,2079,2079-06-02,174.104125977
ADAMS,-119.64715,50.97401,2080,2080-06-16,216.22505188
ADAMS,-119.64715,50.97401,2081,2081-05-26,220.691390991
ADAMS,-119.64715,50.97401,2082,2082-05-17,229.440582275
ADAMS,-119.64715,50.97401,2083,2083-05-15,166.851028442
ADAMS,-119.64715,50.97401,2084,2084-05-27,222.91293335
ADAMS,-119.64715,50.97401,2085,2085-05-05,195.933029175
ADAMS,-119.64715,50.97401,2086,2086-06-04,195.301696777
ADAMS,-119.64715,50.97401,2087,2087-05-30,326.938018799
ADAMS,-119.64715,50.97401,2088,2088-05-22,237.317504883
ADAMS,-119.64715,50.97401,2089,2089-05-31,206.288482666
ADAMS,-119.64715,50.97401,2090,2090-11-10,192.715927124
ADAMS,-119.64715,50.97401,2091,2091-05-22,154.854934692
ADAMS,-119.64715,50.97401,2092,2092-05-14,256.489837646
ADAMS,-119.64715,50.97401,2093,2093-06-05,191.015625
ADAMS,-119.64715,50.97401,2094,2094-05-18,346.101776123
ADAMS,-119.64715,50.97401,2095,2095-05-27,245.727523804
ADAMS,-119.64715,50.97401,2096,2096-06-04,201.878738403
ADAMS,-119.64715,50.97401,2097,2097-06-02,306.470703125
ADAMS,-119.64715,50.97401,2098,2098-05-10,201.298156738
ADAMS,-119.64715,50.97401,2099,2099-10-12,227.01675415
ARNT7,-124.91269,57.2514,1945,1945-01-01,1014.54406738
ARNT7,-124.91269,57.2514,1946,1946-06-19,272.087219238
ARNT7,-124.91269,57.2514,1947,1947-06-28,300.845611572
ARNT7,-124.91269,57.2514,1948,1948-06-29,231.253128052
ARNT7,-124.91269,57.2514,1949,1949-06-21,366.077789307
ARNT7,-124.91269,57.2514,1950,1950-06-14,321.882904053
ARNT7,-124.91269,57.2514,1951,1951-06-01,206.087738037
ARNT7,-124.91269,57.2514,1952,1952-05-19,334.461761475
ARNT7,-124.91269,57.2514,1953,1953-06-03,342.998748779
ARNT7,-124.91269,57.2514,1954,1954-06-12,411.913818359
ARNT7,-124.91269,57.2514,1955,1955-06-26,251.785522461
ARNT7,-124.91269,57.2514,1956,1956-05-31,350.175292969
ARNT7,-124.91269,57.2514,1957,1957-06-03,314.634246826
ARNT7,-124.91269,57.2514,1958,1958-06-05,349.171020508
ARNT7,-124.91269,57.2514,1959,1959-05-27,242.268310547
ARNT7,-124.91269,57.2514,1960,1960-06-01,311.551422119
ARNT7,-124.91269,57.2514,1961,1961-05-11,256.859069824
ARNT7,-124.91269,57.2514,1962,1962-06-05,248.225585938
ARNT7,-124.91269,57.2514,1963,1963-06-23,327.882049561
ARNT7,-124.91269,57.2514,1964,1964-05-14,242.15133667
ARNT7,-124.91269,57.2514,1965,1965-05-09,242.012893677
ARNT7,-124.91269,57.2514,1966,1966-06-14,182.388946533
ARNT7,-124.91269,57.2514,1967,1967-07-01,244.526031494
ARNT7,-124.91269,57.2514,1968,1968-07-07,298.783996582
ARNT7,-124.91269,57.2514,1969,1969-06-13,237.139419556
ARNT7,-124.91269,57.2514,1970,1970-06-30,301.934783936
ARNT7,-124.91269,57.2514,1971,1971-06-26,263.07119751
ARNT7,-124.91269,57.2514,1972,1972-06-26,324.635162354
ARNT7,-124.91269,57.2514,1973,1973-06-19,249.423553467
ARNT7,-124.91269,57.2514,1974,1974-05-26,242.335113525
ARNT7,-124.91269,57.2514,1975,1975-05-29,303.380462646
ARNT7,-124.91269,57.2514,1976,1976-06-23,330.635894775
ARNT7,-124.91269,57.2514,1977,1977-06-26,347.977142334
ARNT7,-124.91269,57.2514,1978,1978-07-28,393.029174805
ARNT7,-124.91269,57.2514,1979,1979-06-19,297.501312256
ARNT7,-124.91269,57.2514,1980,1980-06-29,470.283538818
ARNT7,-124.91269,57.2514,1981,1981-06-14,444.825164795
ARNT7,-124.91269,57.2514,1982,1982-07-18,212.2368927
ARNT7,-124.91269,57.2514,1983,1983-05-30,454.639770508
ARNT7,-124.91269,57.2514,1984,1984-06-05,367.808898926
ARNT7,-124.91269,57.2514,1985,1985-05-27,260.272155762
ARNT7,-124.91269,57.2514,1986,1986-05-31,317.143310547
ARNT7,-124.91269,57.2514,1987,1987-06-19,334.727264404
ARNT7,-124.91269,57.2514,1988,1988-06-10,331.738433838
ARNT7,-124.91269,57.2514,1989,1989-06-18,297.209350586
ARNT7,-124.91269,57.2514,1990,1990-06-10,407.584716797
ARNT7,-124.91269,57.2514,1991,1991-06-12,405.628692627
ARNT7,-124.91269,57.2514,1992,1992-05-26,275.571258545
ARNT7,-124.91269,57.2514,1993,1993-05-26,284.254302979
ARNT7,-124.91269,57.2514,1994,1994-06-30,325.918457031
ARNT7,-124.91269,57.2514,1995,1995-05-27,289.258575439
ARNT7,-124.91269,57.2514,1996,1996-05-16,365.336578369
ARNT7,-124.91269,57.2514,1997,1997-06-15,298.166778564
ARNT7,-124.91269,57.2514,1998,1998-06-19,388.507598877
ARNT7,-124.91269,57.2514,1999,1999-06-10,334.717193604
ARNT7,-124.91269,57.2514,2000,2000-06-23,309.076324463
ARNT7,-124.91269,57.2514,2001,2001-06-19,383.961547852
ARNT7,-124.91269,57.2514,2002,2002-05-27,347.79083252
ARNT7,-124.91269,57.2514,2003,2003-06-06,331.830413818
ARNT7,-124.91269,57.2514,2004,2004-05-27,338.071166992
ARNT7,-124.91269,57.2514,2005,2005-06-15,246.794616699
ARNT7,-124.91269,57.2514,2006,2006-05-30,244.897521973
ARNT7,-124.91269,57.2514,2007,2007-05-28,416.669677734
ARNT7,-124.91269,57.2514,2008,2008-06-09,246.721130371
ARNT7,-124.91269,57.2514,2009,2009-05-30,357.576141357
ARNT7,-124.91269,57.2514,2010,2010-06-01,315.033416748
ARNT7,-124.91269,57.2514,2011,2011-06-20,331.909545898
ARNT7,-124.91269,57.2514,2012,2012-05-29,387.050628662
ARNT7,-124.91269,57.2514,2013,2013-06-13,381.247650146
ARNT7,-124.91269,57.2514,2014,2014-06-01,246.607223511
ARNT7,-124.91269,57.2514,2015,2015-05-30,469.616516113
ARNT7,-124.91269,57.2514,2016,2016-06-01,334.329986572
ARNT7,-124.91269,57.2514,2017,2017-06-22,444.464172363
ARNT7,-124.91269,57.2514,2018,2018-05-29,340.917022705
ARNT7,-124.91269,57.2514,2019,2019-06-28,328.790008545
ARNT7,-124.91269,57.2514,2020,2020-06-13,517.049682617
ARNT7,-124.91269,57.2514,2021,2021-06-16,253.831863403
ARNT7,-124.91269,57.2514,2022,2022-05-26,456.715332031
ARNT7,-124.91269,57.2514,2023,2023-05-27,369.046051025
ARNT7,-124.91269,57.2514,2024,2024-05-28,467.154632568
ARNT7,-124.91269,57.2514,2025,2025-05-28,361.26361084
ARNT7,-124.91269,57.2514,2026,2026-06-21,316.469787598
ARNT7,-124.91269,57.2514,2027,2027-06-15,308.585998535
ARNT7,-124.91269,57.2514,2028,2028-06-02,316.415100098
ARNT7,-124.91269,57.2514,2029,2029-06-07,277.299133301
ARNT7,-124.91269,57.2514,2030,2030-06-21,254.283584595
ARNT7,-124.91269,57.2514,2031,2031-05-10,259.718902588
ARNT7,-124.91269,57.2514,2032,2032-06-04,383.862915039
ARNT7,-124.91269,57.2514,2033,2033-06-19,391.395446777
ARNT7,-124.91269,57.2514,2034,2034-06-02,391.244506836
ARNT7,-124.91269,57.2514,2035,2035-06-09,330.473724365
ARNT7,-124.91269,57.2514,2036,2036-06-03,339.082519531
ARNT7,-124.91269,57.2514,2037,2037-05-25,305.907348633
ARNT7,-124.91269,57.2514,2038,2038-06-18,459.158081055
ARNT7,-124.91269,57.2514,2039,2039-05-30,280.817779541
ARNT7,-124.91269,57.2514,2040,2040-06-06,273.717346191
ARNT7,-124.91269,57.2514,2041,2041-06-04,336.692901611
ARNT7,-124.91269,57.2514,2042,2042-05-28,499.293426514
ARNT7,-124.91269,57.2514,2043,2043-05-24,456.091369629
ARNT7,-124.91269,57.2514,2044,2044-06-05,412.196502686
ARNT7,-124.91269,57.2514,2045,2045-06-18,354.907714844
ARNT7,-124.91269,57.2514,2046,2046-06-08,350.924377441
ARNT7,-124.91269,57.2514,2047,2047-05-25,383.123474121
ARNT7,-124.91269,57.2514,2048,2048-05-30,435.141296387
ARNT7,-124.91269,57.2514,2049,2049-06-10,412.934387207
ARNT7,-124.91269,57.2514,2050,2050-05-26,390.581970215
ARNT7,-124.91269,57.2514,2051,2051-06-09,319.053405762
ARNT7,-124.91269,57.2514,2052,2052-06-13,279.871673584
ARNT7,-124.91269,57.2514,2053,2053-05-28,280.570495605
ARNT7,-124.91269,57.2514,2054,2054-06-23,373.726318359
ARNT7,-124.91269,57.2514,2055,2055-06-13,381.967834473
ARNT7,-124.91269,57.2514,2056,2056-06-20,491.334350586
ARNT7,-124.91269,57.2514,2057,2057-06-27,393.664367676
ARNT7,-124.91269,57.2514,2058,2058-05-26,334.378417969
ARNT7,-124.91269,57.2514,2059,2059-05-18,248.191574097
ARNT7,-124.91269,57.2514,2060,2060-06-09,295.26864624
ARNT7,-124.91269,57.2514,2061,2061-06-02,502.092407227
ARNT7,-124.91269,57.2514,2062,2062-05-27,387.032775879
ARNT7,-124.91269,57.2514,2063,2063-05-24,286.347900391
ARNT7,-124.91269,57.2514,2064,2064-05-27,262.537811279
ARNT7,-124.91269,57.2514,2065,2065-06-17,359.561187744
ARNT7,-124.91269,57.2514,2066,2066-06-16,341.183685303
ARNT7,-124.91269,57.2514,2067,2067-05-30,339.85546875
ARNT7,-124.91269,57.2514,2068,2068-05-30,307.962219238
ARNT7,-124.91269,57.2514,2069,2069-06-09,425.245056152
ARNT7,-124.91269,57.2514,2070,2070-06-09,344.72454834
ARNT7,-124.91269,57.2514,2071,2071-05-30,377.98550415
ARNT7,-124.91269,57.2514,2072,2072-05-24,317.054351807
ARNT7,-124.91269,57.2514,2073,2073-06-06,369.795166016
ARNT7,-124.91269,57.2514,2074,2074-05-26,351.881988525
ARNT7,-124.91269,57.2514,2075,2075-06-14,354.902648926
ARNT7,-124.91269,57.2514,2076,2076-06-06,460.61807251
ARNT7,-124.91269,57.2514,2077,2077-05-28,386.338562012
ARNT7,-124.91269,57.2514,2078,2078-05-14,363.846984863
ARNT7,-124.91269,57.2514,2079,2079-06-06,260.94317627
ARNT7,-124.91269,57.2514,2080,2080-05-30,306.01675415
ARNT7,-124.91269,57.2514,2081,2081-05-16,262.683532715
ARNT7,-124.91269,57.2514,2082,2082-05-31,378.09564209
ARNT7,-124.91269,57.2514,2083,2083-05-17,242.756439209
ARNT7,-124.91269,57.2514,2084,2084-06-16,401.484680176
ARNT7,-124.91269,57.2514,2085,2085-05-23,281.532775879
ARNT7,-124.91269,57.2514,2086,2086-05-19,310.254943848
ARNT7,-124.91269,57.2514,2087,2087-05-28,373.616363525
ARNT7,-124.91269,57.2514,2088,2088-05-15,322.795349121
ARNT7,-124.91269,57.2514,2089,2089-05-23,315.156707764
ARNT7,-124.91269,57.2514,2090,2090-06-12,318.241027832
ARNT7,-124.91269,57.2514,2091,2091-05-17,283.041595459
ARNT7,-124.91269,57.2514,2092,2092-05-21,284.348358154
ARNT7,-124.91269,57.2514,2093,2093-11-04,409.188812256
ARNT7,-124.91269,57.2514,2094,2094-05-21,332.999572754
ARNT7,-124.91269,57.2514,2095,2095-05-19,432.981933594
ARNT7,-124.91269,57.2514,2096,2096-05-30,379.005706787
ARNT7,-124.91269,57.2514,2097,2097-06-09,376.911956787
ARNT7,-124.91269,57.2514,2098,2098-05-04,273.436889648
ARNT7,-124.91269,57.2514,2099,2099-05-17,328.840911865
ASHNO,-119.96056,49.17375,1945,1945-01-04,52.0038566589
ASHNO,-119.96056,49.17375,1946,1946-06-13,99.3785018921
ASHNO,-119.96056,49.17375,1947,1947-05-16,76.0715103149
ASHNO,-119.96056,49.17375,1948,1948-05-26,23.4243221283
ASHNO,-119.96056,49.17375,1949,1949-05-29,134.630096436
ASHNO,-119.96056,49.17375,1950,1950-06-16,112.501976013
ASHNO,-119.96056,49.17375,1951,1951-05-13,98.9715042114
ASHNO,-119.96056,49.17375,1952,1952-05-03,27.6102466583
ASHNO,-119.96056,49.17375,1953,1953-05-29,52.9186592102
ASHNO,-119.96056,49.17375,1954,1954-05-30,105.246925354
ASHNO,-119.96056,49.17375,1955,1955-06-02,69.6516723633
ASHNO,-119.96056,49.17375,1956,1956-05-25,82.8475799561
ASHNO,-119.96056,49.17375,1957,1957-05-16,106.913047791
ASHNO,-119.96056,49.17375,1958,1958-06-06,137.307128906
ASHNO,-119.96056,49.17375,1959,1959-05-14,85.0259857178
ASHNO,-119.96056,49.17375,1960,1960-05-28,110.550079346
ASHNO,-119.96056,49.17375,1961,1961-05-31,131.696014404
ASHNO,-119.96056,49.17375,1962,1962-04-23,32.3853721619
ASHNO,-119.96056,49.17375,1963,1963-06-18,71.0446395874
ASHNO,-119.96056,49.17375,1964,1964-05-14,67.4334259033
ASHNO,-119.96056,49.17375,1965,1965-05-22,28.1285896301
ASHNO,-119.96056,49.17375,1966,1966-07-12,17.7036800385
ASHNO,-119.96056,49.17375,1967,1967-06-01,41.4140663147
ASHNO,-119.96056,49.17375,1968,1968-06-07,21.3974685669
ASHNO,-119.96056,49.17375,1969,1969-06-03,96.0501327515
ASHNO,-119.96056,49.17375,1970,1970-05-19,40.6350708008
ASHNO,-119.96056,49.17375,1971,1971-06-19,107.600601196
ASHNO,-119.96056,49.17375,1972,1972-06-03,86.4531097412
ASHNO,-119.96056,49.17375,1973,1973-05-14,53.5012016296
ASHNO,-119.96056,49.17375,1974,1974-05-20,35.4267959595
ASHNO,-119.96056,49.17375,1975,1975-05-29,102.662338257
ASHNO,-119.96056,49.17375,1976,1976-05-02,66.6457138062
ASHNO,-119.96056,49.17375,1977,1977-04-30,42.4186553955
ASHNO,-119.96056,49.17375,1978,1978-05-23,32.9815711975
ASHNO,-119.96056,49.17375,1979,1979-04-22,73.6530990601
ASHNO,-119.96056,49.17375,1980,1980-05-20,29.4356384277
ASHNO,-119.96056,49.17375,1981,1981-05-21,101.751373291
ASHNO,-119.96056,49.17375,1982,1982-05-13,28.9932880402
ASHNO,-119.96056,49.17375,1983,1983-05-14,54.2531585693
ASHNO,-119.96056,49.17375,1984,1984-05-21,128.393432617
ASHNO,-119.96056,49.17375,1985,1985-05-15,75.8607406616
ASHNO,-119.96056,49.17375,1986,1986-05-21,129.533416748
ASHNO,-119.96056,49.17375,1987,1987-05-06,45.0640602112
ASHNO,-119.96056,49.17375,1988,1988-05-08,57.4378166199
ASHNO,-119.96056,49.17375,1989,1989-06-15,37.2981376648
ASHNO,-119.96056,49.17375,1990,1990-04-23,21.5508174896
ASHNO,-119.96056,49.17375,1991,1991-05-22,73.2862091064
ASHNO,-119.96056,49.17375,1992,1992-05-12,46.3424377441
ASHNO,-119.96056,49.17375,1993,1993-05-25,83.2820663452
ASHNO,-119.96056,49.17375,1994,1994-05-13,84.2409439087
ASHNO,-119.96056,49.17375,1995,1995-05-20,78.4871444702
ASHNO,-119.96056,49.17375,1996,1996-05-15,79.7647247314
ASHNO,-119.96056,49.17375,1997,1997-06-12,70.2540283203
ASHNO,-119.96056,49.17375,1998,1998-05-24,68.0288085938
ASHNO,-119.96056,49.17375,1999,1999-05-20,47.0972061157
ASHNO,-119.96056,49.17375,2000,2000-05-13,87.4298629761
ASHNO,-119.96056,49.17375,2001,2001-05-09,56.5435600281
ASHNO,-119.96056,49.17375,2002,2002-05-23,29.4775848389
ASHNO,-119.96056,49.17375,2003,2003-05-19,19.8596057892
ASHNO,-119.96056,49.17375,2004,2004-05-20,70.9707870483
ASHNO,-119.96056,49.17375,2005,2005-04-28,37.2605895996
ASHNO,-119.96056,49.17375,2006,2006-04-21,9.47890377045
ASHNO,-119.96056,49.17375,2007,2007-05-16,83.6661300659
ASHNO,-119.96056,49.17375,2008,2008-05-26,118.277946472
ASHNO,-119.96056,49.17375,2009,2009-05-09,72.6672897339
ASHNO,-119.96056,49.17375,2010,2010-05-24,14.4644317627
ASHNO,-119.96056,49.17375,2011,2011-05-13,30.6378479004
ASHNO,-119.96056,49.17375,2012,2012-05-29,189.539230347
ASHNO,-119.96056,49.17375,2013,2013-05-20,94.978302002
ASHNO,-119.96056,49.17375,2014,2014-05-17,68.2309494019
ASHNO,-119.96056,49.17375,2015,2015-05-21,83.4131469727
ASHNO,-119.96056,49.17375,2016,2016-05-18,44.7937278748
ASHNO,-119.96056,49.17375,2017,2017-06-09,143.1590271
ASHNO,-119.96056,49.17375,2018,2018-05-20,85.6313171387
ASHNO,-119.96056,49.17375,2019,2019-05-16,84.8261871338
ASHNO,-119.96056,49.17375,2020,2020-05-11,51.8297691345
ASHNO,-119.96056,49.17375,2021,2021-05-12,45.7803649902
ASHNO,-119.96056,49.17375,2022,2022-05-03,84.8481521606
ASHNO,-119.96056,49.17375,2023,2023-05-21,80.9385147095
ASHNO,-119.96056,49.17375,2024,2024-05-10,65.2234725952
ASHNO,-119.96056,49.17375,2025,2025-05-02,28.92918396
ASHNO,-119.96056,49.17375,2026,2026-04-28,89.0774154663
ASHNO,-119.96056,49.17375,2027,2027-05-05,40.3707542419
ASHNO,-119.96056,49.17375,2028,2028-05-29,115.552764893
ASHNO,-119.96056,49.17375,2029,2029-05-17,116.109909058
ASHNO,-119.96056,49.17375,2030,2030-04-24,22.6333694458
ASHNO,-119.96056,49.17375,2031,2031-05-17,38.0582962036
ASHNO,-119.96056,49.17375,2032,2032-05-10,46.2057762146
ASHNO,-119.96056,49.17375,2033,2033-06-01,77.8895187378
ASHNO,-119.96056,49.17375,2034,2034-05-16,153.941314697
ASHNO,-119.96056,49.17375,2035,2035-06-06,61.505859375
ASHNO,-119.96056,49.17375,2036,2036-06-04,102.61781311
ASHNO,-119.96056,49.17375,2037,2037-04-20,16.8025474548
ASHNO,-119.96056,49.17375,2038,2038-06-12,78.2618026733
ASHNO,-119.96056,49.17375,2039,2039-05-17,102.630279541
ASHNO,-119.96056,49.17375,2040,2040-05-28,90.0993118286
ASHNO,-119.96056,49.17375,2041,2041-06-06,56.7271575928
ASHNO,-119.96056,49.17375,2042,2042-05-28,29.6323337555
ASHNO,-119.96056,49.17375,2043,2043-05-25,85.2350921631
ASHNO,-119.96056,49.17375,2044,2044-05-29,81.2861251831
ASHNO,-119.96056,49.17375,2045,2045-06-09,60.5017547607
ASHNO,-119.96056,49.17375,2046,2046-05-17,90.7460479736
ASHNO,-119.96056,49.17375,2047,2047-05-21,107.439918518
ASHNO,-119.96056,49.17375,2048,2048-05-21,32.1697654724
ASHNO,-119.96056,49.17375,2049,2049-05-28,111.452896118
ASHNO,-119.96056,49.17375,2050,2050-05-26,46.6208496094
ASHNO,-119.96056,49.17375,2051,2051-05-11,31.9553661346
ASHNO,-119.96056,49.17375,2052,2052-06-12,42.0028495789
ASHNO,-119.96056,49.17375,2053,2053-05-22,58.4750289917
